###### 04259325_abfa_4311_ab81_b89c60893ce1 (Reporting) ######
Count;-;
track;-;
when;-;


###### 900e5f6b_4113_46ad_82df_8dafe7872c99 (CartManager) ######
No image added for this product;-;
cart;-;


###### c4d7bec0_185f_11e3_8ffd_0800200c9a66 ######
By enabling testmode for sisow, you will be able to test the payment solutions in sandbox mode.;-;
Enable test mode for sisow;-;
Here you can configure all the settings required to get sisow to work properly with your account. Enter the fields below and press save, as soon as everything here is set correctly you will see that a new payment options is available in the checkout area.;-;
Merchant id;-;
Merchant key;-;
Your merchant id, this id is something that sisow is providing you.;-;
Your merchant key, this id is something that sisow is providing you.;-;
save_settings;-;


###### fb076580_c7df_471c_b6b7_9540e4212441 (OpenSRS) ######
* All fields need to be filled in before you proceed.;-;
* When payment has been received, it will automatically register your webshop to this domain name.;-;
* You will receive an email notification when your webshop is registered to this address;-;
Accept your domain name.;-;
Check availability;-;
Country;-;
Enter Domain Name;-;
Find your desired domain name.;-;
First name;-;
It is extremly easy to transfer your domain name. All you have to to do is enter the domain name in the address under.;-;
Last name;-;
Point your domain name to the following ip address:;-;
Primary domain name;-;
Register domain;-;
Save your settings;-;
Secondary domain name;-;
State;-;
Use paypal for as your preferred payment solution;-;
enter_domain;-;
is available.;-;
is not a valid domain name.;-;


###### df435931_9364_4b6a_b4b2_951c90cc0d70 (Login) ######
login;-;
users;-;


###### ba6f5e74_87c7_4825_9606_f2d3c93d292f (Users) ######
Administrators;-;
All users;-;
Edit user;-;


###### 098bb0fe_eb51_42c6_9fbb_dadb7b52dd56 (Shipper) ######
Free shipping if total price is above, if set empty this feature is disabled;-;
Price each product (default: 0 );-;
Startup cost (default: 0 );-;


###### 974beda7_eb6e_4474_b991_5dbc9d24db8e (Logo) ######
Are you sure you want to delete this logo?;-;


###### 2da52bbc_a392_4125_92b6_eec1dc4879e9 (Bring) ######
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;
