###### framework ######
A content manager allows you to add content to whatever page you would like to add content to. It supports text, images, and even basic HTML, its like word for web.;-;
A description to the image;-;
A news application makes you push news to your WebShop. And share to subscribers and push to facebook if the Facebook application has been added.;-;
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
A single users browsing activity.;-;
A topmenu enables you to display top menu entries;-;
About this attribute group:;-;
Accessed when;-;
Account number;-;
Action;-;
Activate;-;
Activate Deepfreeze;-;
Activate this option if you wish to provide your customer with Fjincadeau payment;-;
Activate this option if you wish to provide your customer with Mister Cash payment;-;
Activate this option if you wish to provide your customer with Podium payment;-;
Activate this option if you wish to provide your customer with Sofort Banking payment;-;
Activate this option if you wish to provide your customer with eBill payment;-;
Activate this option if you wish to provide your customer with iDeal payment;-;
Activity;-;
Add;-;
Add Menu entry;-;
Add a new boundary;-;
Add a new marker;-;
Add a product to a page, add description, price, title, and other attributes. And you are ready to start selling the product. Combine it with a left menu, a category list to create a flexible and powerful webshop.;-;
Add an image;-;
Add an image by clicking the button below to start your image upload progress.;-;
Add application;-;
Add coupons;-;
Add images to the product;-;
Add more applications to this page.;-;
Add more coupons;-;
Add new;-;
Add new banner;-;
Add new top level variation;-;
Add some eyecandy to your webshop, by activating this. It will show some nice fade in effects.;-;
Add sub entry;-;
Add text content;-;
Add this application and get started adding content to your page.;-;
Add this contact form, configure it, and you are ready to start receiving questions and feedback from your users per email.;-;
Add this left or right column at a product, and a new related products will be displayed.;-;
Add to list;-;
Add to your page;-;
Add videos to your page.;-;
Additional domain names;-;
Additional info;-;
Admin functions;-;
Administrator;-;
Administrators;-;
Administrators only;-;
Admins;-;
Advanced Options;-;
Advanced settings;-;
Advanced settings allows you to finetune different aspects to your product. For example, if shipping is configured and you would like this product to be shipped for free.;-;
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;
All;-;
All fields need to be filled before you continue;-;
All page views listed;-;
All products available;-;
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
All users;-;
Allow guests to add events.;-;
Allows customers to pay by invoice.;-;
Allows you to create a terms and condition page which has to be accepted by your customers before ordering.;-;
Allows your customers to specify that they will pay on delivery.;-;
Already created instances of this app;-;
Amount;-;
Anonymous user;-;
Answering your customers questions, means more sale. By adding this excellent chat application, you can answer on request at any time from you mobile devices or your stationary computer.;-;
Application management;-;
Applications;-;
Are customers required to register to order?;-;
Are you sure that you want to remove this application?;-;
Are you sure you want to delete this logo?;-;
Are you sure you want to remove this?;-;
Attendees;-;
Attribute administration;-;
Attribute name;-;
Attribute settings;-;
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;
Attributes;-;
Attributes added to this product;-;
Attributes attached to this group:;-;
Automatic location;-;
Background color;-;
Backgrounds;-;
Banner Slider;-;
Banner configuration;-;
Base color;-;
Base currency;-;
Base text color;-;
Booking;-;
Booking configuration;-;
Boundaries;-;
Browse applications;-;
Button color;-;
Button text color;-;
By adding this application you will see some static over your sms usage.;-;
By clicking the button above you will be able to add an application to this area.;-;
By enabling testmode for sisow, you will be able to test the payment solutions in sandbox mode.;-;
By enabling this function the stock quantities will be modified when a customer has done the checkout routine.;-;
By setting the settings below you will change the banners size, this is convenient if you need to make your banner fit better to your design.;-;
By turning on this feature you will set this application to be visible on all pages.;-;
Cancel;-;
Category list;-;
Change image;-;
Change/select theme/skin;-;
Chat;-;
Chrome?;-;
Click on create application to get started, you will then get an input form to start filling out your product.;-;
Click on the chat icon in the top menu and start translating.;-;
Click on the icon in the top admin menu under category More to gain access to your reporting page.;-;
Click the create application button and you will automatically get a form which sends you email directly to your email address when someone use this form.;-;
Click to add application;-;
Click to change;-;
Click to change subject;-;
Click to delete;-;
Click to reorder;-;
Close;-;
Colors;-;
Column;-;
Company Name;-;
Configure banners;-;
Configure your booking application;-;
Configure your email sender.;-;
Configure your starting point;-;
Confirm delete;-;
Confirm entry;-;
Congratulation, you have added your first image.;-;
Connected;-;
Contact email;-;
Contact form;-;
Contact form configuration;-;
Content Manager;-;
Conversion rate addition;-;
Cookie warning;-;
Count;-;
Coupon name;-;
Create;-;
Create a new product;-;
Create a new user;-;
Create categories and add a list of products to the category, attach images to the categories, and name them as you want.;-;
Create event;-;
Create new;-;
Create new category;-;
Create new group;-;
Create news;-;
Create product;-;
Create shop;-;
Create this application and get started, you will automatically be shown the editors view for this application to start adding your text.;-;
Create this application and start book events to given dates.;-;
Create this application and start showing events on given dates.;-;
Create user;-;
Created when;-;
Crop;-;
Current available cupons;-;
Current status;-;
Customer;-;
Customer address;-;
Customer city;-;
Customer email;-;
Customer name;-;
Customer phone;-;
Customers;-;
Deactivate Deepfreeze;-;
Default price;-;
Delete;-;
Delete attribute;-;
Delete group;-;
Delete my store;-;
Delete selected application;-;
Delete this image;-;
Delete user;-;
Description when adding;-;
Design;-;
Different variables that is available;-;
