###### framework ######
* Minimum rental periode is {days};-;
<i class='fa fa-warning'></i> Your $days overdue on your license payment plan, please choose a new payment plan as soon as possible to make sure your system stay available. $linkToPayment;-;
<i class='fa fa-warning'></i> Your subscription ends today, please choose a new payment plan. $linkToPayment;-;
<i class='fa fa-warning'></i> Your subscription expires in $days day(s) $linkToPayment;-;
A application for selecting applications;-;
A bookingform can be connected to the page its added to, meaning that the content of this page is the content that are being sold, not an event or course itself.;-;
A dashboad application;-;
A description to the image;-;
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
A single users browsing activity.;-;
A unique identifier for the product.;-;
Accept;-;
Accessed when;-;
Account number;-;
Acivated modules;-;
Action;-;
Activate;-;
Activate / Deactivate pdf button;-;
Activate / deactivate the applications you would like your customers to have access to.;-;
Activate news feed;-;
Activate permission filter;-;
Activate this option if you wish to provide your customer with Fjincadeau payment;-;
Activate this option if you wish to provide your customer with Mister Cash payment;-;
Activate this option if you wish to provide your customer with Podium payment;-;
Activate this option if you wish to provide your customer with Sofort Banking payment;-;
Activate this option if you wish to provide your customer with eBill payment;-;
Activate this option if you wish to provide your customer with iDeal payment;-;
Activate this to show tabs for different modes.;-;
Activated;-;
Activated applications;-;
Activity;-;
Add;-;
Add / Remove products to this list;-;
Add a comment to user;-;
Add a content to this area;-;
Add a new boundary;-;
Add a new marker;-;
Add a shoppingcart to your header and it will be visible for you customers;-;
Add application;-;
Add comment;-;
Add content to this cell;-;
Add coupons;-;
Add image;-;
Add more coupons;-;
Add product(s) to this area;-;
Add products to list above;-;
Add this application and get started adding content to your page.;-;
Add this contact form, configure it, and you are ready to start receiving questions and feedback from your users per email.;-;
Add to cart;-;
Add to list above;-;
Add to your page;-;
Add user;-;
Add user to event;-;
Additional domain names;-;
Additional info;-;
Admin;-;
Admin functions;-;
Administrator;-;
Administrators;-;
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;
All fields are required, email need to be valid.;-;
All fields need to be filled before you continue;-;
All lists;-;
All lists hare are setup from the Product Lists in the menu.;-;
All page views listed;-;
All products;-;
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
All users;-;
All your products;-;
Allow guests to add events.;-;
Allows customers to pay by invoice.;-;
Allows you to create a terms and condition page which has to be accepted by your customers before ordering.;-;
Allows your customers to specify that they will pay on delivery.;-;
Almost done! all you need to do now is to upload your images. Hover the mouse over this image and the gear will appear.;-;
Almost there! Click on the plus to add your first menu entry for this menu;-;
Already created instances of this app;-;
Amount;-;
Anonymous user;-;
Answering your customers questions, means more sale. By adding this excellent chat application, you can answer on request at any time from you mobile devices or your stationary computer.;-;
Api id;-;
Application management;-;
Applications;-;
Are customers required to register to order?;-;
Are you sure that you want to remove this application?;-;
Are you sure you want to delete the account?;-;
Are you sure you want to delete the location?;-;
Are you sure you want to delete this logo?;-;
Are you sure you want to delete this product?;-;
Are you sure you want to remove the candidate from this event?;-;
Atleast one application need to be selected.;-;
Attendees;-;
Automatic location;-;
Available;-;
Available applications;-;
Back;-;
Back to email;-;
Back to orders;-;
Background color;-;
Backgrounds;-;
Base color;-;
Base text color;-;
Below you can see all the pictures, if you want to upload a picture to this product you can simply upload by using the options to the right;-;
Below you see a list of all of the orders that has been placed on your e-commerce solution. To see more information about a sepecific order you can simply click on it.;-;
Below you see a list of all users registered in this system. To see more information about a user you can simply click on it.;-;
Below you see a list with all of your products, you can filter it by using the textbox to the right. Click on the product you want to see more information about.;-;
BigStock;-;
Billing city address.;-;
Billing post number.;-;
Billing street address.;-;
BlackAndWhiteTheme;-;
Boundaries;-;
BrainTree;-;
Browse applications;-;
Build your layout;-;
Build your newsletter;-;
Button color;-;
Button text color;-;
Buy Picture;-;
By adding this application you will see some static over your sms usage.;-;
By clicking the button above you will be able to add an application to this area.;-;
By enabling testmode for sisow, you will be able to test the payment solutions in sandbox mode.;-;
By enabling this function the stock quantities will be modified when a customer has done the checkout routine.;-;
By turning on this feature you will set this application to be visible on all pages.;-;
CVV;-;
Calendar Filter;-;
CalendarEventViewer;-;
Car tuning;-;
Card holder name;-;
Change movie;-;
Change text of button;-;
Change the settings information below?;-;
Chat;-;
Check out;-;
Chrome?;-;
City of the customer;-;
Click here to create a list;-;
Click on me to edit;-;
Click on the chat icon in the top menu and start translating.;-;
Click on the disk above to upload a file.;-;
Click on the icon in the top admin menu under category More to gain access to your reporting page.;-;
Click the create application button and you will automatically get a form which sends you email directly to your email address when someone use this form.;-;
Click to activate application;-;
Click to activate theme;-;
Click to add application;-;
Click to change subject;-;
Click to delete;-;
Click to remove application;-;
Close;-;
Colors;-;
Column;-;
Comment goes here;-;
Comments on user;-;
Company Name;-;
Configure;-;
Configure this application if you want to send email from a different email provider en the default one for GetShop;-;
Configure your booking application;-;
Configure your starting point;-;
Confirm entry;-;
Congratulation, you have added your first image.;-;
Connected;-;
Contact;-;
Contact email;-;
Contact form;-;
Contact form configuration;-;
Contact name;-;
Content;-;
Cookie warning;-;
Count;-;
Coupon name;-;
Create a new product;-;
Create account;-;
Create event;-;
Create list;-;
Create new;-;
Create new pages by dragging "New Page" to where you want the new page to be in the menu.;-;
Create new user;-;
Create product;-;
Create shop;-;
Create this application and get started, you will automatically be shown the editors view for this application to start adding your text.;-;
Create this application and start book events to given dates.;-;
Create this application and start showing events on given dates.;-;
Created when;-;
Credits for picture;-;
Css attribute;-;
Css for current page;-;
Current available cupons;-;
Current status;-;
Customer;-;
Customer address;-;
Customer city;-;
Customer email;-;
Customer name;-;
Customer phone;-;
Customers;-;
Customers postcode;-;
Dangerous actions;-;
DashBoard;-;
Dashboard;-;
Default;-;
Default on, turn off if you dont want to show the full description.;-;
Delay (ms);-;
Delete account;-;
Delete comment;-;
Delete my store;-;
Delete pages by dragging the menu entry to the garbage box.;-;
Delete selected application;-;
Delete this image;-;
Delete user;-;
Description when adding;-;
Did not find any products, please try modifying your search.;-;
Different variables that is available;-;
Disable aspect ratio;-;
Disable this option if the user are not entitled to receive a diploma.;-;
Discount in percentage?;-;
Display 'X in stock' or 'out of stock' on product?;-;
Do you wish to charge your customer for using this payment method;-;
Does this mailserver support SSL?;-;
Domain name;-;
Domain overview;-;
Dont find what you are looking for? We have more applications available for you, please contact us and let us know your requirements.;-;
Dont you have any quality pictures? Dont worry, we offer pictures from BigStock. Checkout the library, over 16 000 000 images ready to use.;-;
Drag a entry to HOME and it will become your landingpage.;-;
Drag to reorder;-;
Drop to reorder;-;
Dude! you have not uploaded any images yet. Click the add image button;-;
Due days;-;
E-Commerce;-;
ECommerceSettings;-;
Edit button;-;
Edit event;-;
Edit link to button;-;
Edit map;-;
Edit text content;-;
Edit the image;-;
Editor;-;
Editors;-;
Email / username;-;
Email address.;-;
Email of the customer;-;
Email subject;-;
Emails;-;
Empty page;-;
Enable test mode for sisow;-;
Enable this option to send email when a booking has been made.;-;
Enable tls?;-;
End hour;-;
Enter name of the person to search for;-;
Enter the address to your page in the field below to activate this news feed.;-;
Enter the address you wish users should be able to access, example (yourdomein.com).;-;
Enter the fields below to activate PayPal for your webshop;-;
Enter the name of the page;-;
Enter the pageid to the page where the booking form is.;-;
Enter the terms and condition text in the field below.;-;
Error;-;
Event;-;
Event calendar;-;
Event held by;-;
Existing comments;-;
Existing product;-;
Exp date;-;
Expiration date;-;
Expiry date xx/xx;-;
Extended description;-;
Extended location;-;
Extra invoice email field, can be useful if candidate is not the same as the one that pays the bill;-;
Extra text;-;
Fee for using this payment method;-;
Fill out the form below to create a new user.;-;
Filter by company number;-;
Filter lists;-;
Filter orders;-;
Filter products;-;
Filtered permissions on applications;-;
Find the perfect image...;-;
First Page;-;
Fixed price discount?;-;
Fontawesome icon name;-;
Footer;-;
Found on backside, last 3 digits.;-;
Free;-;
Free shipment;-;
Gallery;-;
General user informational;-;
Get Started;-;
Get started, add this application and start adding news and updates to your page.;-;
GetShop contains of much more then just some basic settings, the information and settings you find here is just the basic one that are unique for everyone. If you wish to change settings regarding e-commerce stuff you need first to activate e-commerce under applications and then change settings that shows up.;-;
Global css;-;
Go to E-Commerce->Products and create something.;-;
Go to a external page;-;
Go to a internal page;-;
Go to product lists;-;
